country,year,deaths,events,latitude,longitude
Egypt,2006,2,2,25.5835,32.4958
Egypt,2008,2,2,27.8463,30.6973
Egypt,2009,1,2,30.8055,31.3265
Egypt,2011,3,2,29.4075,31.2525
Egypt,2014,249,45,30.1529,31.3150
Egypt,2012,75,2,31.2565,32.2841
El Salvador,1989,4922,56,13.8333,-88.9167
El Salvador,1990,849,46,14.0500,-88.8500
El Salvador,1991,88,10,13.5500,-88.3500
El Salvador,1992,4,1,13.8333,-88.9167
El Salvador,2019,1,1,13.7189,-89.7242
El Salvador,2021,1,1,13.4833,-88.1833
El Salvador,2022,88,68,14.0086,-89.6853
El Salvador,2004,34,1,13.7568,-89.1902
Eritrea,2022,4,4,14.7275,37.8031
Eritrea,1993,21,1,15.4494,36.6478
Eritrea,1996,14,2,15.1139,37.5928
Eritrea,1997,31,9,15.0000,39.0000
Eritrea,1999,17203,13,15.0000,39.0000
Eritrea,2003,52,8,15.1817,37.0747
Eritrea,1998,792,3,14.7275,37.8031
Eritrea,2000,1793,10,14.7275,37.8031
Eritrea,2008,0,1,14.7000,40.9000
Ethiopia,2020,20146,122,13.5000,39.5000
Ethiopia,2021,120262,454,13.2179,39.0279
Ethiopia,2022,162693,616,13.3658,37.9893
Ethiopia,1989,25385,72,13.4967,39.4753
Ethiopia,1990,49356,109,11.3167,39.2500
Ethiopia,1991,12440,44,11.1333,39.6333
Ethiopia,1993,133,13,7.6667,42.8333
Ethiopia,1994,76,5,5.9542,43.5543
Ethiopia,1996,65,5,9.0250,38.7469
Ethiopia,1999,30786,42,7.0000,44.0000
Ethiopia,1995,1043,9,6.7400,44.2781
Ethiopia,1998,1027,21,7.6839,43.9980
Ethiopia,2000,48666,77,7.0000,44.0000
Ethiopia,2001,388,52,7.0000,44.0000
Ethiopia,2002,809,124,7.0000,44.0000
Ethiopia,2003,1093,69,6.7830,44.5706
Ethiopia,2004,475,126,7.0000,44.0000
Ethiopia,2005,290,90,7.6052,44.7781
Ethiopia,2006,430,102,7.0000,44.0000
Ethiopia,2007,426,144,7.5608,42.9640
Ethiopia,2008,278,82,7.0000,44.0000
Ethiopia,2009,590,87,6.5061,43.4922
Ethiopia,2010,152,98,7.0634,45.4131
Ethiopia,2011,66,92,7.0000,44.0000
Ethiopia,2012,385,89,7.0000,44.0000
Ethiopia,2013,88,53,7.2700,45.1900
Ethiopia,2014,39,26,7.0000,44.0000
Ethiopia,2015,307,97,7.0000,44.0000
Ethiopia,2016,379,146,7.0000,44.0000
Ethiopia,2017,427,35,7.5833,42.3333
Ethiopia,2018,428,37,8.2206,43.5572
Ethiopia,2023,1658,513,4.1775,42.0578
Ethiopia,1992,1026,16,9.3167,34.5833
Ethiopia,1997,12,4,9.2482,38.1054
,2018-03-11,0,1,0.0000,0.0000
Ethiopia,2019,229,43,8.8518,34.3925
, 2022; Incident I01123,0,1,NaN,2.0000
France,1992,0,1,48.8667,2.3333
France,2015,133,2,48.8667,2.3333
,2018-05-14,0,2,0.0000,0.0000
France,2018,2,2,48.5733,7.7523
France,2007,2,1,43.6422,-1.4282
France,1996,0,1,48.8667,2.3333
France,2016,87,2,43.7136,7.2595
,2018-12-12,0,1,0.0000,0.0000
France,2023,48,42,48.8667,2.3333
France,2012,4,1,43.5995,1.4332
Gambia,1996,0,1,13.5000,-15.5000
Gambia,2005,0,1,13.5000,-15.5000
Gambia,2012,1,1,13.2741,-16.6422
Georgia,1991,52,6,41.7167,44.7833
Georgia,1992,775,96,41.7167,44.7833
Georgia,1993,1795,112,42.2689,42.0792
Georgia,2010,3,4,42.5782,41.8158
Georgia,2011,0,1,43.0000,41.5000
Georgia,2004,27,13,42.3333,44.0000
Georgia,2008,621,12,41.3298,44.2073
Georgia,2002,0,2,42.2482,45.4463
Georgia,2023,1,1,42.1146,44.2430
Georgia,1995,52,3,42.6667,41.7500
Georgia,1998,38,3,42.5842,41.5944
Georgia,1997,26,5,42.8797,41.1442
Germany,1992,4,1,51.0000,9.0000
Germany,1989,3,2,52.3705,9.7332
Germany,1990,1,1,51.5149,7.4660
Germany,2016,12,1,52.5167,13.4000
Ghana,2002,36,1,9.4333,-0.0167
Ghana,2000,30,1,11.0581,-0.2417
Ghana,2001,50,1,11.0581,-0.2417
Ghana,2008,55,10,11.0581,-0.2417
Ghana,2009,8,2,11.0333,-0.0500
Ghana,2010,1,1,11.0581,-0.2417
Ghana,2022,8,3,11.0581,-0.2417
Ghana,2023,15,8,10.3487,-0.7987
Ghana,1991,30,2,8.4667,-0.0167
Ghana,1992,63,2,8.5500,-0.5000
Ghana,1993,2,1,8.7667,0.0667
Ghana,1994,2004,9,8.7667,0.0667
Ghana,1995,155,8,9.5000,-1.0000
Guatemala,1989,455,55,15.2833,-91.7833
Guatemala,1990,635,74,14.9333,-91.9167
Guatemala,1991,394,51,14.6301,-91.6026
Guatemala,1992,368,52,14.7333,-91.6333
Guatemala,1993,210,44,15.5000,-90.2500
Guatemala,1994,267,23,15.5614,-91.1733
Guatemala,1995,120,25,14.1667,-91.0000
Guatemala,1996,13,6,15.5000,-90.2500
Guatemala,1998,1,1,14.6133,-90.5353
Guatemala,2000,0,1,14.7500,-91.1333
Guatemala,2002,2,2,15.8721,-89.2216
Guatemala,2004,1,2,14.3000,-91.9167
Guatemala,2005,58,5,15.4167,-91.7167
Guatemala,2007,5,1,14.6667,-90.5000
Guatemala,2011,27,2,16.8333,-90.0000
Guatemala,2001,5,1,14.6133,-90.5353
Guatemala,2008,41,5,14.6133,-90.5353
Guatemala,2009,1,1,14.6133,-90.5353
Guatemala,2015,3,2,14.6133,-90.5353
Guatemala,2022,12,2,16.4625,-89.4259
Guinea,2000,256,26,8.3567,-9.3836
Guinea,2001,430,4,8.5719,-10.1492
Guinea,2005,3,1,10.9000,-13.0333
Guinea,2006,15,6,9.5092,-13.7122
Guinea,2007,45,21,9.5092,-13.7122
Guinea,2009,160,3,9.5092,-13.7122
Guinea,2010,1,1,10.6917,-12.2500
Guinea,2012,9,4,9.5167,-13.7000
Guinea,2015,3,1,9.5092,-13.7122
Guinea,2019,1,1,9.5092,-13.7122
Guinea,1998,12,3,9.4000,-10.7667
Guinea,1999,13,2,9.4333,-13.0833
Guinea,1996,27,1,8.5625,-10.1325
Guinea,1994,0,1,9.5167,-13.7000
Guinea,2020,49,3,7.9031,-9.3594
Guinea,2021,1,1,7.7500,-8.8167
Guinea,2013,98,3,8.2083,-9.0694
Guinea-Bissau,1992,2,1,12.4019,-16.2006
Guinea-Bissau,2000,0,2,12.6561,-15.0003
Guinea-Bissau,1998,505,16,11.8500,-15.5833
Guinea-Bissau,1999,199,3,11.8500,-15.5833
Guyana,2008,29,3,6.7929,-58.0446
Haiti,1989,48,4,18.5392,-72.3350
Haiti,1991,270,8,18.5392,-72.3350
Haiti,2004,220,20,18.5392,-72.3350
Haiti,1990,2,2,19.1000,-72.3000
Haiti,1993,37,3,19.0000,-72.4167
Haiti,1994,44,4,19.0000,-72.4167
Haiti,1995,1,1,18.5392,-72.3350
Haiti,1999,11,2,18.5392,-72.3350
Haiti,2005,40,7,18.5392,-72.3350
Haiti,2017,8,1,18.5392,-72.3350
Haiti,2018,71,1,18.5779,-72.3319
Haiti,2019,1,1,18.8346,-72.1048
Haiti,2020,165,47,18.5392,-72.3350
Haiti,2021,128,21,19.9349,-72.8309
Haiti,2022,147,61,18.5392,-72.3350
Haiti,2023,339,35,18.5392,-72.3350
Honduras,2003,47,8,15.5042,-88.0250
Honduras,2004,29,3,14.1000,-87.2167
Honduras,2015,3,1,15.5042,-88.0250
Honduras,2019,22,2,15.5042,-88.0250
Honduras,2021,6,2,15.7476,-86.8953
Honduras,2022,5,2,14.1000,-87.2167
Honduras,2010,44,5,14.1000,-87.2167
Honduras,1999,9,1,15.5042,-88.0250
Honduras,2000,6,1,15.6144,-87.9530
Honduras,2002,1,1,14.1000,-87.2167
Honduras,2011,18,1,14.1500,-87.3333
Honduras,2012,18,4,15.5042,-88.0250
Honduras,2014,21,3,15.5042,-88.0250
Honduras,2020,1,1,14.1500,-87.3333
Honduras,2023,47,2,14.1500,-87.3333
Honduras,2008,27,2,15.5042,-88.0250
Honduras,2009,3,2,14.1500,-87.3333
Honduras,2013,14,1,15.5042,-88.0250
India,1989,1732,118,32.5650,74.6760
India,1990,4769,330,32.5650,74.6760
India,1991,3724,221,33.9167,76.6667
India,1992,4163,240,32.5650,74.6760
India,1993,2321,330,33.0854,74.2348
India,1994,1304,239,34.0495,74.0748
India,1996,1331,176,32.5650,74.6760
India,1997,1429,275,34.5253,76.0455
India,1998,1584,380,34.5253,76.0455
India,1999,2098,488,34.0000,78.0000
India,2000,3283,1344,34.6367,74.7738
India,2001,1863,536,33.6104,74.1388
India,2002,2851,1015,33.0854,74.2348
India,2003,2370,903,34.3726,74.1673
India,2008,1686,675,33.9167,76.6667
India,2010,1369,742,33.7500,74.0100
India,2012,280,156,32.7872,74.5735
India,2013,382,237,32.5650,74.6760
India,2014,171,165,32.5650,74.6760
India,2015,619,319,32.5752,75.1093
India,2016,495,309,33.5952,74.0976
India,2017,837,392,33.7036,74.0817
India,2018,861,442,32.4074,75.1718
India,2019,636,327,33.0537,74.4574
India,2020,698,359,33.7797,74.0506
India,2021,480,257,33.0638,74.2151
India,2023,352,186,32.4700,74.9000
India,2004,2328,934,24.3463,83.6810
India,1995,1061,222,27.2500,80.7500
India,2005,1828,882,15.8333,79.7500
India,2006,1854,920,20.0464,80.4500
India,2007,1772,725,20.0000,77.0000
India,2009,1434,791,22.4283,84.7061
India,2011,768,405,20.8204,86.4536
,2013 India Timeline,0,2,NaN,NaN
India,2022,375,253,22.5091,85.4600
,2013 India Timeline;UNI (United News of India),0,1,0.0000,0.0000
,2023-02-17,0,1,0.0000,0.0000
,2023-08-03,0,1,0.0000,0.0000
,2013-09-26,0,1,0.0000,0.0000
Indonesia,1989,7,5,-5.0000,140.0000
Indonesia,1991,429,38,-5.0000,141.0000
Indonesia,1995,63,21,-4.0975,138.9511
Indonesia,1996,36,18,-4.5490,136.8888
Indonesia,1998,141,30,-5.0000,140.0000
Indonesia,2000,917,157,-5.0000,140.0000
Indonesia,2001,884,107,-5.0000,140.0000
Indonesia,2006,13,3,-2.5333,140.7167
Indonesia,2013,20,6,-3.7180,138.0850
Indonesia,2014,12,4,-4.0789,137.1583
Indonesia,2017,1,2,-4.0578,137.1134
Indonesia,2018,15,6,-4.0578,137.1134
Indonesia,2019,13,8,-4.2285,138.3959
Indonesia,2020,23,15,-4.0578,137.1134
Indonesia,2021,61,39,-4.0361,137.5496
Indonesia,2022,57,29,-1.3567,132.5956
Indonesia,2023,83,35,-5.0000,120.0000
Indonesia,1992,53,14,-9.0000,125.7833
Indonesia,1993,27,8,-8.5222,127.0000
Indonesia,1994,12,9,-8.5667,125.5667
Indonesia,1997,441,37,-8.8575,126.3647
Indonesia,1999,2298,336,-8.4900,126.3512
Indonesia,1990,198,45,5.5500,95.3167
Indonesia,2002,762,265,5.5500,95.3167
Indonesia,2003,1069,227,4.6167,97.6167
Indonesia,2004,1082,359,5.5500,95.3167
Indonesia,2005,242,33,5.0717,97.2114
Indonesia,2008,6,3,5.5500,95.3167
Indonesia,2007,2,1,-4.0839,137.1865
Indonesia,2011,9,4,-2.6631,140.7001
Indonesia,2015,4,3,-4.5490,136.8888
Iran,1990,31,14,36.1553,45.4789
Iran,1991,44,3,35.3144,46.9922
Iran,1993,153,17,34.1026,45.5089
Iran,1994,16,2,34.1026,45.5089
Iran,1995,17,3,32.0000,53.0000
Iran,1996,34,4,36.2464,46.2664
Iran,2016,59,24,36.1553,45.4789
Iran,2017,41,10,36.6944,45.1417
Iran,2018,56,14,36.6407,45.1214
Iran,2019,280,87,39.0667,44.3333
Iran,2020,246,26,35.9167,45.8333
Iran,2021,82,34,36.7616,45.8387
Iran,1992,2,1,34.6048,45.7651
Iran,1997,33,12,33.1222,46.1647
Iran,1998,13,5,33.3216,46.1164
Iran,1999,19,6,35.6961,51.4231
Iran,2000,41,21,33.6375,46.4228
Iran,2001,112,14,35.6961,51.4231
Iran,2005,29,13,35.5833,46.2500
Iran,2006,61,21,32.0000,53.0000
Iran,2007,72,20,38.5503,44.9522
Iran,2008,118,20,34.7500,46.6833
Iran,2009,203,30,34.7153,46.6533
Iran,2010,60,11,35.3113,46.9960
Iran,2011,177,8,35.7367,46.2748
Iran,2012,17,5,35.0433,46.3564
Iran,2013,11,4,36.1553,45.4789
Iran,2014,5,2,32.0000,53.0000
Iran,2015,25,8,35.5833,46.2500
Iran,2003,2,1,29.4924,60.8669
Iran,2023,35,11,35.1991,52.3876
Iran,2022,204,154,32.3785,48.4146
Iraq,1993,366,38,36.1854,45.1273
Iraq,1994,973,32,33.3406,44.4009
Iraq,1996,832,66,36.1926,44.0106
Iraq,2016,11954,716,36.6500,44.5300
Iraq,2018,1233,232,36.0829,44.6287
Iraq,2019,834,248,36.8447,44.8105
Iraq,2020,894,262,36.8031,44.6671
Iraq,2021,984,352,36.1926,44.0106
Iraq,2022,892,314,36.0829,44.6287
Iraq,1991,24486,95,31.9892,44.3291
Iraq,1992,832,47,32.0000,47.0000
Iraq,1995,1522,82,31.0155,47.4336
Iraq,2004,4366,344,31.8359,47.1440
Iraq,2003,8021,106,33.4206,43.3078
Iraq,2005,3521,505,33.3406,44.4009
Iraq,2006,4598,534,35.4681,44.3922
Iraq,2007,4489,451,33.6366,42.8277
Iraq,2008,2765,403,36.3350,43.1189
Iraq,2009,1720,355,35.4681,44.3922
Iraq,2011,1364,191,35.4681,44.3922
Iraq,2010,1856,366,33.6366,42.8277
Iraq,2012,1407,258,33.9786,44.9369
Iraq,2013,3986,500,33.0000,44.0000
Iraq,2014,16437,796,33.3558,43.7861
Iraq,2015,11303,687,34.9307,43.4931
Iraq,2017,11370,598,31.6880,44.4581
Iraq,2023,436,205,34.6158,43.6786
Iraq,1989,50,2,33.0000,44.0000
Iraq,1990,117,6,35.6667,45.5000
Iraq,1997,2308,71,33.3406,44.4009
Iraq,1998,96,17,33.8081,44.5334
Iraq,1999,308,18,31.8359,47.1440
Iraq,2000,193,11,33.3406,44.4009
Iraq,2001,56,14,32.7500,45.4167
Iraq,2002,110,5,36.5411,44.9961
Israel,1989,93,58,31.9026,35.1955
Israel,1992,72,55,31.3493,34.2934
Israel,1993,88,61,31.2854,34.2519
Israel,1994,116,52,31.5364,34.4945
Israel,1995,78,24,31.8692,35.0669
Israel,2001,356,179,31.5293,35.0938
Israel,2002,892,377,32.1897,34.9706
Israel,2003,468,152,32.2199,35.2636
Israel,2004,509,268,31.2970,34.2434
Israel,2005,214,117,32.4556,35.2603
Israel,2006,716,265,31.4175,34.3501
Israel,2008,738,156,31.5167,34.4500
Israel,2009,162,47,31.5167,34.4500
Israel,2010,75,42,31.5364,34.4945
Israel,2012,236,134,31.3402,34.3063
Israel,2014,2408,918,31.5353,34.5358
Israel,2017,25,8,31.7833,35.2167
Israel,2018,59,40,31.5272,34.4835
,2018-12-31,0,1,0.0000,0.0000
Israel,2021,255,94,31.2951,34.3330
Israel,2022,85,37,31.6940,35.1842
Israel,2023,22571,1135,31.2586,34.2824
Israel,1990,43,37,32.2199,35.2636
Israel,1991,47,37,32.2199,35.2636
Israel,2000,108,59,31.6927,35.1664
Israel,2007,538,239,31.9026,35.1955
Israel,2015,16,11,31.6940,35.1842
Israel,2016,11,10,31.5464,34.4951
Israel,2019,65,36,32.1060,35.1879
Israel,1996,132,25,31.5364,34.4945
Israel,1997,25,5,32.0000,35.2500
Israel,1998,6,4,31.5293,35.0938
Israel,1999,2,2,31.5086,34.9503
Israel,2011,89,46,31.5293,35.0938
Israel,2013,12,10,31.5167,34.4500
Israel,2020,6,3,31.3742,34.3994
,2021-05-16,0,2,0.0000,0.0000
,2021-05-31,0,1,0.0000,0.0000
,2021-11-21,0,1,0.0000,0.0000
,2018-12-14,0,1,0.0000,0.0000
Italy,1993,0,1,41.9000,12.5000
Ivory Coast,1990,9,2,4.3625,-7.5242
Ivory Coast,2002,1057,48,7.6833,-5.0331
Ivory Coast,2003,493,39,6.7381,-7.3431
Ivory Coast,2004,292,27,7.4894,-5.8792
Ivory Coast,2010,80,21,5.3411,-4.0281
Ivory Coast,2011,1191,154,7.1214,-8.1456
Ivory Coast,1991,0,1,5.3411,-4.0281
Ivory Coast,1998,0,1,5.3411,-4.0281
Ivory Coast,1999,0,2,5.3411,-4.0281
Ivory Coast,2000,132,6,7.6833,-5.0331
Ivory Coast,2005,153,21,5.3411,-4.0281
Ivory Coast,2006,6,3,5.3300,-3.9367
Ivory Coast,2007,1,1,5.3411,-4.0281
Ivory Coast,2008,4,4,8.0000,-5.0000
Ivory Coast,2009,1,1,4.7485,-6.6363
Ivory Coast,2012,7,4,6.7381,-7.3431
Ivory Coast,2013,4,2,5.4167,-4.0333
Ivory Coast,2020,3,1,5.6886,-4.5091
Ivory Coast,1993,1,1,6.5747,-8.4086
Ivory Coast,1994,4,1,7.3131,-8.0881
Ivory Coast,1995,37,2,4.4167,-7.3500
Ivory Coast,2016,49,2,5.2118,-3.7388
Ivory Coast,1996,5,2,5.1500,-7.3833
Ivory Coast,2001,2,1,6.5714,-8.0053
Jamaica,1989,1,1,18.2500,-77.5000
Jamaica,1994,5,1,18.0000,-76.8000
Jamaica,2001,116,20,18.0000,-76.8000
Jamaica,2002,22,7,17.9667,-76.8000
Jordan,1992,1,1,31.9500,35.9333
Jordan,2005,59,1,31.9500,35.9333
Jordan,2015,1,1,31.0000,36.0000
Jordan,2016,30,4,33.3099,38.6756
Kenya,2011,144,26,-1.2833,36.8167
Kenya,2007,200,52,3.9368,41.8584
Kenya,2012,307,70,-1.7173,41.3348
Kenya,2013,267,49,0.0521,40.3142
Kenya,2014,339,83,-1.2833,36.8167
Kenya,2015,379,41,-1.7698,41.0589
Kenya,2023,209,50,-1.8599,40.7162
Kenya,1999,229,8,3.5000,38.7500
Kenya,2001,192,18,3.5164,39.0692
Kenya,1989,63,3,4.2071,34.3638
Kenya,2008,783,117,-0.6333,34.5667
Kenya,1990,7,1,-1.2833,36.8167
Kenya,1992,159,26,-1.1667,36.8333
Kenya,1993,287,18,-0.2500,35.7333
Kenya,1994,34,13,-1.2833,36.8167
Kenya,1995,60,4,-0.6833,34.7667
Kenya,1996,170,9,-0.3333,35.9333
Kenya,1997,212,11,-1.2833,36.8167
Kenya,2000,254,16,-1.2833,36.8167
Kenya,2005,215,29,0.5000,36.0000
Kenya,2006,219,22,-1.2833,36.8167
Kenya,2009,170,25,-1.2833,36.8167
Kenya,2016,126,44,-0.1000,34.7500
Kenya,2017,190,94,-1.2833,36.8167
Kenya,2018,134,59,1.1517,35.5763
Kenya,2019,108,37,-0.6788,34.7764
Kenya,2020,107,50,-1.2833,36.8167
Kenya,2021,112,48,2.4603,40.5911
Kenya,2022,68,23,-2.1557,37.5902
, 2023;CS Kindiki Says 60 Al-Shabaab Militants Involved in Lamu Attack Killed,0,1,NaN,2.0000
Kenya,2002,45,5,-4.0500,39.6667
Kenya,1991,17,2,1.0167,35.0000
Kenya,1998,322,15,0.6667,36.0000
Kenya,2003,7,2,4.5333,35.9333
Kenya,2004,20,4,3.0000,35.5000
Kenya,2010,87,28,4.5333,35.9333
Kingdom of eSwatini (Swaziland),1989,2,2,-26.5500,31.0167
Kingdom of eSwatini (Swaziland),2019,1,2,-26.6786,31.0620
Kingdom of eSwatini (Swaziland),2021,2,3,-26.4311,31.7686
Kingdom of eSwatini (Swaziland),2022,2,2,-27.2530,31.7506
Kingdom of eSwatini (Swaziland),2023,2,1,-26.2941,30.9229
Kuwait,1990,1329,19,29.3375,47.6581
Kuwait,1991,460,19,29.3375,47.6581
Kuwait,1996,1,1,29.2047,48.7111
Kuwait,2015,26,1,29.3697,47.9783
Kyrgyzstan,1999,14,2,39.4924,71.7442
Kyrgyzstan,2000,174,17,39.6976,70.2553
Kyrgyzstan,2006,6,3,40.9333,73.0000
Kyrgyzstan,2022,54,31,40.1879,69.8333
Kyrgyzstan,2010,41,24,40.9333,73.0000
Kyrgyzstan,2015,1,1,39.8333,71.0000
Kyrgyzstan,2021,40,3,39.9494,70.5319
Laos,1989,30,1,15.4219,106.3840
Laos,1990,255,6,18.2608,104.2832
Laos,2000,7,2,15.1630,105.5096
Laos,1993,3,1,19.3633,103.4344
Laos,1997,2,1,19.3633,103.4344
Laos,1999,2,1,18.9000,103.5167
Laos,2002,4,2,19.4733,103.5632
Laos,2003,5,3,19.7947,103.2444
Laos,2004,4,3,18.2608,104.2832
Laos,2006,73,4,18.9129,102.4591
Lebanon,1989,1094,206,33.2234,35.4689
Lebanon,1990,1903,89,33.2833,35.7000
Lebanon,1991,68,29,33.2234,35.4689
Lebanon,1993,165,80,33.1200,35.4300
Lebanon,1994,144,59,33.1200,35.1342
Lebanon,1996,213,57,33.2182,35.4214
Lebanon,1992,132,54,33.7333,35.4500
Lebanon,1995,126,71,33.7627,35.4475
Lebanon,1997,99,60,33.7627,35.4475
Lebanon,2000,56,33,33.8244,36.0346
Lebanon,2001,4,3,33.2833,35.7000
Lebanon,2002,0,1,33.8719,35.5097
Lebanon,2006,747,151,33.7846,35.9932
Lebanon,1999,74,41,33.2234,35.4689
Lebanon,1998,85,51,33.2234,35.4689
Lebanon,2003,1,1,33.0907,35.4458
Lebanon,2005,3,3,33.2833,35.7000
Lebanon,2015,200,19,33.2833,35.7000
Lebanon,2023,100,32,33.1977,35.3553
Lebanon,2016,42,12,33.6667,35.8333
Lebanon,2011,4,2,33.8333,35.8333
Lebanon,2012,53,6,34.6333,36.3667
Lebanon,2008,38,5,33.7606,35.6611
Lebanon,2013,179,28,34.4367,35.8497
Lebanon,2014,231,41,34.4367,35.8497
Lebanon,2017,297,20,34.2073,36.5055
Lebanon,2018,2,1,34.4367,35.8497
Lebanon,2020,6,2,34.2661,35.7669
Lesotho,1998,54,4,-29.3167,27.4833
Liberia,2001,481,28,8.2786,-10.2806
Liberia,1989,45,6,6.9292,-8.3542
Liberia,1990,3729,138,6.3200,-8.5467
Liberia,2000,101,5,8.4219,-9.7478
Liberia,2002,2219,40,8.4219,-9.7478
Liberia,2003,3246,49,6.3106,-10.8047
Liberia,1993,2673,47,8.0639,-10.5033
Liberia,1997,13,3,6.5000,-9.5000
Liberia,1998,13,1,6.2214,-10.5378
Liberia,1999,70,3,8.4219,-9.7478
Liberia,2020,1,1,7.2335,-8.9857
Liberia,1991,578,19,5.6950,-8.4003
Liberia,1992,453,26,7.5794,-8.5378
Liberia,1994,4167,92,7.3133,-9.5144
Liberia,1995,2290,52,5.5636,-9.7200
Liberia,1996,3091,32,4.8333,-8.3333
Libya,2015,1557,156,32.7670,22.6367
Libya,2016,2333,182,32.7933,12.4885
Libya,2011,3192,189,31.7500,12.5000
Libya,2019,1296,124,32.8225,13.0754
Libya,2017,895,72,32.4061,14.8369
Libya,2018,593,110,28.7805,16.7488
Libya,2020,578,121,26.1339,14.7372
Libya,2012,378,19,31.4450,12.9831
Libya,2013,36,18,27.0377,14.4283
Libya,2014,1455,109,27.0377,14.4283
Libya,2021,10,6,25.0000,17.0000
Libya,2022,6,6,32.1177,20.1293
Libya,2008,6,1,24.1667,23.2696
Madagascar (Malagasy),2009,113,7,-18.9167,47.5167
Madagascar (Malagasy),2012,15,3,-24.0333,46.2167
Madagascar (Malagasy),2017,1,1,-15.0427,48.9314
Madagascar (Malagasy),2019,3,3,-23.3574,45.9366
Madagascar (Malagasy),2020,23,1,-22.8015,47.5983
Madagascar (Malagasy),2002,79,32,-18.9167,47.5167
Malaysia,2017,1,1,4.9016,118.3578
Malaysia,2013,70,14,4.5964,118.8646
Mali,1990,582,15,20.0000,-3.0000
Mali,1991,247,11,16.7705,-3.0056
Mali,1994,729,41,15.3177,0.7446
Mali,1995,4,4,14.7328,-6.1219
Mali,2007,39,8,19.9393,2.9750
Mali,2008,113,10,17.0000,-4.0000
Mali,2009,127,9,19.9393,2.9750
Mali,2005,12,1,20.1986,1.0114
Mali,2010,28,2,15.5081,-5.5056
Mali,1992,86,8,16.7705,-3.0056
Mali,1993,0,1,20.0000,-3.0000
Mali,2012,333,42,19.4614,0.8589
Mali,2013,881,83,14.5274,-4.0934
Mali,2016,181,50,14.2451,-4.2183
Mali,2017,409,104,15.1072,-2.5824
Mali,2018,1151,212,14.7414,-5.3282
Mali,2020,1331,209,14.2526,-5.9930
Mali,2021,895,174,13.5025,-3.7660
Mali,2022,2753,349,14.6432,-6.6909
Mali,2023,1615,265,14.1136,-3.9710
Mali,2019,1010,172,15.4024,1.2970
Mali,2011,23,4,21.0675,-3.1832
Mali,2014,291,30,16.7709,-4.0300
Mali,2015,256,55,14.8866,-5.2226
Mali,1997,22,1,17.0000,-4.0000
Mali,1999,59,4,17.3585,0.1501
Mali,2004,20,2,20.0000,-3.0000
Mali,2002,5,1,14.4583,-2.8261
Malta,1995,0,1,35.9122,14.5042
Mauritania,2008,12,1,22.5129,-11.8159
Mauritania,2010,1,1,16.6162,-7.2535
Mauritania,2011,13,6,18.0831,-15.9819
Mauritania,2023,2,1,18.0831,-15.9819
Mauritania,2007,4,1,17.0481,-13.9209
Mauritania,2009,1,1,18.0831,-15.9819
Mauritania,1989,128,15,20.0000,-12.0000
Mauritania,1990,29,6,20.0000,-12.0000
Mauritania,1992,0,1,20.9002,-17.0336
Mauritania,2012,1,1,19.6969,-14.4164
Mauritania,2020,0,1,16.1450,-13.7926
Mexico,1994,150,11,16.5000,-92.5000
Mexico,1995,19,4,16.7094,-91.7881
Mexico,1996,43,15,17.5100,-93.1159
Mexico,1997,58,6,19.6173,-99.0660
Mexico,1998,7,5,23.0000,-102.0000
Mexico,2010,6192,2080,28.3412,-100.8511
Mexico,2011,4790,336,24.9161,-98.0355
Mexico,2012,5877,243,27.4846,-99.5221
Mexico,2013,4515,190,26.3638,-100.8691
Mexico,2014,1811,36,22.7531,-102.5182
Mexico,2016,4135,127,19.2568,-96.2672
Mexico,2019,11788,961,23.7417,-99.1460
Mexico,2020,14926,1939,26.5622,-99.2286
Mexico,2021,16740,3661,26.9200,-99.4300
Mexico,1989,1,1,19.4285,-99.1277
Mexico,1990,4,3,24.7031,-107.3526
Mexico,1992,16,3,19.4285,-99.1277
Mexico,2002,27,3,23.0000,-102.0000
Mexico,2004,217,30,19.4285,-99.1277
Mexico,2007,1925,1397,25.0000,-107.5000
Mexico,2008,3844,325,19.7047,-103.4617
Mexico,2009,5409,557,16.7319,-92.5817
Mexico,2015,4203,184,27.3333,-102.0000
Mexico,2018,11709,545,19.3333,-96.6667
Mexico,2022,14004,2067,32.5027,-117.0037
Mexico,2023,13162,2235,27.4846,-99.5221
Mexico,2006,670,40,19.1667,-101.8333
Mexico,2017,9503,236,28.6333,-106.0833
,5425770.story 18 killed in Juarez clinic for addicts September 4,0,1,0.0000,0.0000
Mexico,2005,204,12,27.4846,-99.5221
Mexico,1993,7,1,20.5218,-103.3112
Moldova,1992,585,77,47.2667,29.1667
Morocco,1989,193,5,26.4000,-11.4667
Morocco,1991,19,2,26.0130,-12.0964
Morocco,2020,2,1,26.0130,-12.0964
Morocco,2021,3,3,28.1667,-9.4167
Morocco,2022,10,3,26.0130,-12.0964
Morocco,2023,5,2,26.7384,-11.6719
Morocco,2003,34,2,33.5900,-7.6100
Morocco,2011,17,1,31.6349,-7.9857
Mozambique,1989,1552,131,-25.5000,32.3333
Mozambique,1990,1759,44,-17.0000,37.0000
Mozambique,1991,1940,55,-18.2500,35.0000
Mozambique,1992,521,34,-24.5333,32.3667
Mozambique,2004,1,1,-18.4153,35.0225
Mozambique,2005,13,2,-11.3458,40.3522
Mozambique,2013,45,18,-20.5769,33.8358
Mozambique,2014,33,13,-23.7388,34.9748
Mozambique,2016,68,31,-19.8436,34.8389
